label,name,notice,furigana
小型家電,アイパッド,データを削除してください,あ
小型家電,アイポッド,,あ
小型家電,アイロン,,あ
燃えないごみ,アイロン台,,あ
資源ごみ,厚紙（紙箱等）,,あ
資源ごみ,油（食用油）,容器に入れてリサイクルセンターへお持ちください,あ
小型家電,編み機（家庭用）,,あ
粗大ごみ,網戸,美化センターへ持ち込み下さい,あ
資源ごみ,アルミ缶,軽く水洗いしてください,あ
粗大ごみ,アルミホイール（タイヤホイール）※タイヤは除く,美化センターへ持ち込み下さい,あ
燃えるごみ,アルミホイル（クッキングホイル）,,あ
燃えないごみ,安全靴,,あ
燃えないごみ,安全ピン,,あ
小型家電,アンテナ（テレビ用）,,あ
燃えるごみ,生け花用吸水性スポンジ,,い
粗大ごみ,石,美化センターへ持ち込み下さい,い
粗大ごみ,石うす,美化センターへ持ち込み下さい,い
粗大ごみ,衣装ケース,美化センターへ持ち込み下さい,い
粗大ごみ,一輪車（スポーツ用）,美化センターへ持ち込み下さい,い
粗大ごみ,一輪車（ねこぐるま）,美化センターへ持ち込み下さい,い
粗大ごみ,一輪車（ねこぐるま）のタイヤ,美化センターへ持ち込み下さい,い
販売店,一升びん、ビール瓶,最寄りの酒店、大型量販店にご相談ください,い
燃えないごみ,一斗缶,中身を空にしてください,い
粗大ごみ,犬小屋,美化センターへ持ち込み下さい,い
小型家電,イヤホン,,い
販売店,衣類乾燥機（家電リサイクル法対象）,最寄りの電気店、大型量販店にご相談ください,い
燃えるごみ,入れ歯,,い
燃えるごみ,インクカートリッジ（パソコンプリンター用）,できるだけ販売店回収を利用下さい,い
燃えるごみ,インクリボン（ワープロなど）,カセットテープと同じ扱いです,い
資源ごみ,印刷用紙,,い
小型家電,インターホン,,い
燃えるごみ,ウインドブレーカー,,う
燃えないごみ,植木鉢（陶磁器類）,,う
燃えるごみ,植木鉢（プラスチック製）,,う
燃えないごみ,植木用支柱（金属製・芯に針金が入ったもの）,,う
燃えるごみ,植木用支柱（プラスチック製）,,う
粗大ごみ,うす（木製）,美化センターへ持ち込み下さい,う
小型家電,腕時計,,う
販売店,エアコン（家電リサイクル法対象）,最寄りの電気店、大型量販店にご相談ください,え
販売店,液晶テレビ（家電リサイクル法対象）,最寄りの電気店、大型量販店にご相談ください,え
小型家電,SDカード,データを削除してください,え
燃えるごみ,絵の具チューブ,,え
燃えるごみ,MD（ケースも含む）,,え
小型家電,MDプレーヤー,,え
燃えないごみ,LED製品（電球・ライトなど）,,え
粗大ごみ,エレキギター,美化センターへ持ち込み下さい,え
粗大ごみ,エレクトーン,美化センターへ持ち込み下さい,え
販売店,エンジンオイル（自分で交換したもの）,自動車販売店、ガソリンスタンドにご相談ください,え
小型家電,延長コード,,え
燃えるごみ,塩ビ管,業者が施工した場合は、業者に引き取ってもらってください,え
小型家電,鉛筆削り(電気式）,,え
販売店,オイル,自動車販売店、ガソリンスタンドにご相談ください,お
燃えないごみ,オイル缶（１斗缶）,中身を空にしてください,お
粗大ごみ,オイルヒーター,美化センターへ持ち込み下さい,お
粗大ごみ,応接セット,美化センターへ持ち込み下さい,お
販売店,オートバイ,オートバイク販売店にご相談ください,お
小型家電,オーブンレンジ,,お
小型家電,オーブントースター,,お
